year,inc.num,inc.lo.num,inc.hi.num,pop,inc,inc.lo,inc.hi,inc.sd,inc.nh.num,inc.nh.lo.num,inc.nh.hi.num,inc.nh,inc.nh.lo,inc.nh.hi,inc.nh.sd,inc.h.num,inc.h.lo.num,inc.h.hi.num,inc.h,inc.h.lo,inc.h.hi,inc.h.sd,mort.nh.num,mort.nh.lo.num,mort.nh.hi.num,mort.nh,mort.nh.lo,mort.nh.hi,mort.nh.sd,mort.h.num,mort.h.lo.num,mort.h.hi.num,mort.h,mort.h.lo,mort.h.hi,mort.h.sd,mort.num,mort.lo.num,mort.hi.num,mort,mort.lo,mort.hi,mort.sd,tbhiv,tbhiv.lo,tbhiv.hi,tbhiv.sd,c.newinc,newinc,cfr,cfr.lo,cfr.hi,cfr.sd
2000,10632359.6198049,8061271.60779079,13553190.1663535,6117972024,173.788954544015,131.763786695452,221.530764004577,22.9351072523975,8844212.59138025,6601206.06488849,11409692.7336631,145.21259482384,108.384805514917,187.335059043324,20.1747940800873,1775324.68589062,1244295.42240692,2399212.43712187,29.1489492851237,20.4300117334624,39.3925247644599,4.84917444185877,1737436.50236348,1633251.30134123,1844796.466665,28.3988958358708,26.695958970296,30.1537251139447,0.882174089523953,675335.794887547,535418.694761553,831247.232550625,11.0385564405704,8.75157147926103,13.5869734168406,1.23489618327426,2412772.29725102,2234199.3577624,2598110.16197746,39.4374522764412,36.5186265808004,42.4668526071289,1.51762963455935,0.170647310369317,0.106775576212186,0.245786006813291,0.0356162370719605,3748455,61.2695675183754,0.230879511057629,0.172665861409612,0.294709418583511,0.0311950403060881
2001,10776110.9956535,8186288.33436456,13715734.0205177,6196893809,173.895363189909,132.103092076151,221.332403672914,22.7972784729605,9100276.1665278,6800698.14604357,11729062.7013416,147.508564620283,110.234151533608,190.119197676649,20.4134003310346,1660309.16647093,1181324.76068153,2219512.61025274,26.9123505144647,19.1483771052433,35.9766135998395,4.30259622114736,1732577.18807584,1631375.76311988,1836780.1277391,27.9588006746146,26.3257014465951,29.6403356964334,0.845653371866917,653797.166418172,517150.561445333,806219.044604152,10.5504013231377,8.34531908057315,13.0100509941488,1.19133387435235,2386374.35449401,2212204.60809348,2567047.26423356,38.5092019977523,35.6986044343797,41.4247418683427,1.46096065160197,0.157421577281687,0.100000498273276,0.224922220575931,0.0319973159027315,3848055,62.0965134889243,0.225256404678847,0.168871161432331,0.287116284012682,0.0302228237425964
2002,10906011.6059207,8302065.73219944,13859032.2829068,6276734777,173.752946291181,132.267269960504,220.80003019549,22.6188413947823,9306088.08990439,6963785.05459946,11982177.6191124,148.919747495903,111.437276536392,191.743603569049,20.5207604091291,1585507.24210612,1136797.63708252,2107674.06988356,25.3719216781877,18.1914909286022,33.7278443163703,3.97192723024848,1721716.85195045,1622822.3008128,1823494.28194478,27.4301354624602,25.8545622599723,29.0516382598585,0.815658872831383,615487.414114182,486448.234292684,759475.84083818,9.8058534569523,7.7500205373531,12.0998555430627,1.11092000470575,2337204.26606463,2170706.93576263,2509763.97198802,37.2359889194125,34.5833783469203,39.9851843538875,1.37820268962297,0.148497529829906,0.0951318114642364,0.2112221993629,0.0297305347717359,4101395,65.3428119191661,0.217935891708991,0.163844920437299,0.277325044763746,0.0290034400885488
2003,11041675.5820901,8429040.32539263,14000940.747458,6355936462,173.722246093939,132.616812263417,220.281320166823,22.3963781672682,9466717.7348734,7099246.98201421,12169058.5636256,149.571752991677,112.166312100879,192.2680566375,20.4680156788937,1561154.41680213,1115996.73562963,2079842.09336337,24.6658461096408,17.6324670023919,32.8609806019952,3.89336492224386,1691755.76865585,1596380.5253517,1789858.36583076,26.6169395929347,25.1163701036963,28.1604194209889,0.7766154665974,611448.691617716,481015.482813234,757290.804345009,9.62011963576668,7.56797185889229,11.9147006719245,1.11017350275394,2303204.46027357,2137494.15540369,2475010.94623102,36.2370592287014,33.6298855122773,38.9401461299728,1.35484936032581,0.144344238929147,0.0924392339056493,0.20543084683486,0.0289367410600771,4525143,71.1955354974724,0.212058840882531,0.159849904688177,0.269408238362212,0.0279998633879709
2004,11105520.8586369,8498913.57996258,14054778.1557654,6435710463,172.560914952349,132.058669028451,218.387359663998,22.0545551939645,9540170.85970595,7169357.08106176,12243889.7156325,148.695903874554,111.743704284219,190.836859735491,20.2098481419496,1552778.87910324,1099728.58761092,2082734.55611866,24.2020674829601,17.1406926307955,32.4621122521884,3.91755614641404,1636501.20941238,1544811.14413891,1730796.60649089,25.4284467708873,24.003739028042,26.8936369409645,0.737286780315683,602923.954058337,475049.301325051,745807.245789023,9.36841328590914,7.38145856710289,11.5885767403117,1.0745010583895,2239425.16347071,2078045.27562104,2406751.89309261,34.7968600567964,32.2892909425941,37.3968329826123,1.30312866629064,0.142543295646909,0.090732432270199,0.203672378905228,0.0289260607046638,4826950,75.0025972695783,0.204943611290742,0.154884009379198,0.259971004731372,0.0268559231824034
2005,11156137.441802,8573368.09350751,14073137.0882468,6516277492,171.204149232415,131.568492962938,215.968965494859,21.5610559716224,9559719.88301134,7215484.56156488,12228111.4813285,146.851331356503,110.840435411829,187.841743584978,19.6744414997016,1594786.3636577,1119075.79459149,2153411.42859959,24.4982597396522,17.1906470415145,33.0795608153893,4.06312110913938,1613831.52374721,1525644.83045489,1704460.3806003,24.7661571461391,23.4128278350318,26.1569643510862,0.70009677016403,641540.43816288,505401.34407372,793667.91775959,9.84519825852254,7.75598253288321,12.1797747062486,1.1298412678634,2255371.96191009,2088786.42444016,2428255.34438334,34.6113554046617,32.0549029258583,37.2644557780803,1.3291639395354,0.145363355244343,0.0920220521642754,0.208360089916605,0.029799159038274,5148430,79.0087593157397,0.205370618347746,0.155724179469027,0.259882090773306,0.0266174821840544
2006,11164560.8229943,8625868.74526621,14025120.8965127,6597730533,169.218199608977,130.739937045353,212.574927490036,20.9045801512685,9514784.37377816,7220918.40830471,12119698.6155438,144.270169058377,109.488883678107,183.767797515182,18.9777781997799,1648148.69591109,1154045.95857322,2228891.09021108,24.9904445178739,17.4984948690313,33.7960884624627,4.16773984016298,1563507.16369673,1480188.01580603,1649074.93845709,23.6976511222534,22.4348055502198,24.9945785177021,0.653058818955943,655441.221477726,521751.424243232,804147.80313624,9.93434360799357,7.90804385892358,12.1882486578395,1.09306729690836,2218948.38517446,2057326.35379459,2386592.6825378,33.631994730247,31.1823337358872,36.1729335655758,1.27329569880161,0.149935579118292,0.0950201509916597,0.214682136078312,0.030650479952547,5416209,82.0920007707141,0.201782429407219,0.153855861552279,0.254351867662837,0.0256798802275694
2007,11128263.7950108,8653810.4832932,13908567.5573249,6680020882,166.590254605296,129.547656154965,208.211438302581,20.0932488514228,9552520.09462325,7314760.50625393,12083888.7656026,143.05860202571,109.545900119756,180.968395430471,18.2463309825031,1574135.51710787,1119446.76514522,2105089.91112516,23.5742635708481,16.764841913708,31.5258399711192,3.77407336037952,1537363.84385598,1457122.27483988,1619725.27305249,23.0143568562572,21.8131395182647,24.247308528885,0.621012562981655,640134.672133425,523871.172069406,767874.321361009,9.58282441688668,7.84235829982254,11.4950886370749,0.932609630543793,2177498.51598941,2033252.86898384,2326615.6063024,32.5971812731439,30.4378220502671,34.8294660660673,1.12045407151033,0.143569144040331,0.0926232398300241,0.20339454880861,0.0283648813365013,5594219,83.7455316206301,0.198519431983445,0.15266460028113,0.248712166513745,0.0245406864110113
2008,11075951.1217849,8704754.76843163,13727928.3711639,6763040153,163.771778241946,128.710677025484,202.98457588004,18.9700567407101,9484118.68050315,7321493.65419392,11921897.2059071,140.28885066893,108.299354376303,176.348410764626,17.3831292046677,1590225.69875697,1174056.68073428,2068538.52079516,23.5225794929609,17.3666175961067,30.5977710130643,3.38146217753863,1497397.06071105,1421393.68617193,1575351.60869514,22.1408867437645,21.0170818746569,23.2935421505125,0.580775392246913,608278.505524177,497482.720420429,730045.645333804,8.99415783084406,7.35590369369242,10.794637157521,0.877976690395457,2105675.56623523,1968431.9731959,2247477.08907432,31.1350445746086,29.1057265469987,33.2317572900609,1.05268377261042,0.145557341408393,0.0975647436415449,0.201174011509063,0.0265161391408803,5742609,84.9116502354736,0.192663152196723,0.149741626365174,0.23953583030644,0.0229400738806822
2009,11053336.9434064,8767299.27099683,13599750.489889,6846605069,161.442595739217,128.053234889994,198.634949041618,18.0255491227835,9468178.90164886,7371941.70466874,11822330.5829527,138.331000296558,107.704774141641,172.725381761812,16.6081493547855,1584221.18573076,1197242.52422831,2024545.93096305,23.1456232069053,17.4918279105644,29.5788098942314,3.08827740419362,1466319.2106268,1391313.47127585,1543265.92210226,21.4167342186274,20.3212169718307,22.5406008751672,0.566214488137648,589074.7098568,484333.678137515,703914.829101825,8.60389498036052,7.07407062706855,10.2812243733614,0.818815995182508,2055393.9204836,1923957.08010626,2191110.72627923,30.0206291989879,28.1008917663082,32.0028788603585,0.995519201494225,0.145154786990511,0.0997890000883201,0.197286911021262,0.0249432521179446,5851936,85.4720834782241,0.188270499253618,0.147694659164209,0.232481164671502,0.0216585028664467
2010,10929962.7590913,8732921.69175125,13369383.8826503,6930531776,157.707418598687,126.006516873537,192.905599667657,17.0839648388594,9414451.473892,7388814.44280595,11681389.5103262,135.878005685556,106.642152615404,168.596536367627,15.8237673721789,1514561.39916512,1152083.5489851,1925847.13185774,21.8595404073823,16.6279273363249,27.7955936421536,2.85319731208097,1432419.78971694,1356990.13163423,1509860.45496771,20.6682522498103,19.5798847114937,21.7856364239792,0.562738702077849,562631.225698365,461639.794126017,673462.641233671,8.11815375620558,6.66095775975873,9.71732996832696,0.780332530213378,1995051.0154153,1866488.98088634,2127832.82999623,28.7864060060159,26.9313963374337,30.7023024894681,0.962077805858484,0.140234723278158,0.0974133634758365,0.189326175788578,0.0235108573120002,5794510,83.6084471911092,0.184672394990658,0.14586953907621,0.226880962344259,0.0206926342609284
2011,10878352.6904164,8772975.38045763,13206380.7662577,7014796132,155.07724651885,125.063868077893,188.264641163455,16.1382525866998,9413479.6797204,7465614.70944497,11583395.7516634,134.235401701147,106.459016598005,165.178216206027,14.9960506972268,1463870.03959053,1159332.53777484,1803377.81205059,20.8746594764568,16.5319811810588,25.7160107904687,2.34549942934335,1406658.01965025,1332646.07166456,1482641.51765563,20.0527284497033,18.997645071755,21.1359174202104,0.545523083228157,482496.069317954,401598.669742829,570705.746949789,6.87826217952237,5.72502268327973,8.13574245367376,0.615422411613427,1889154.08896821,1777761.79263591,2003882.43118622,26.9309906292257,25.3430286380831,28.5665098953473,0.822399038819259,0.136065905687817,0.09824836053263,0.178881335763156,0.0206151494184005,5835643,83.1904860838228,0.175542486581328,0.140179739418338,0.213924394740874,0.0188342871725798
2012,10800052.4979499,8761310.89704667,13048504.6541158,7099328882,152.127795140368,123.410410232727,183.799129058517,15.4194468674827,9395765.0579256,7512169.40531763,11486596.3436528,132.477211315664,105.919129268548,161.957247944617,14.310324861107,1402413.69870321,1087056.51430288,1757315.13237424,19.7735740272016,15.327140969313,24.7775680537455,2.4140150009526,1373784.03520091,1299793.58142009,1449793.35541584,19.3509000362566,18.3086824546987,20.4215550443327,0.539044710274345,449775.910762872,362813.280177112,545940.016877384,6.33547083447925,5.11052926561843,7.69002290148282,0.658669478270954,1823559.94596378,1707037.82356273,1943873.52548548,25.6863708707358,24.0450590743985,27.381088519706,0.851125537908765,0.131315377098718,0.0935978214094015,0.174255363538169,0.0206245894730318,5791712,81.5811197968952,0.170581983436484,0.13676346642457,0.207265716241382,0.0180054083440285
2013,10669593.9130963,8709175.61852921,12825719.6315193,7183985552,148.519144921247,121.230416674552,178.532091116868,14.6304822365154,9361877.60584849,7534509.33281999,11384391.710208,130.442578439346,104.981165747603,158.623031742622,13.69763042294,1306575.64258436,1058070.89312999,1580894.60122818,18.205012169597,14.7425015880656,22.0272018826886,1.86007630944951,1352994.84407795,1278089.43497826,1430002.79625347,18.8334850381385,17.7908129926911,19.9054241674436,0.539490374797428,414738.29567028,346342.017601847,489205.94080525,5.77309479074353,4.82102887171629,6.80967322754507,0.507660447004828,1767733.13974823,1664952.67680105,1873547.62501107,24.6065798288821,23.1758912201254,26.0795015726261,0.740789439687291,0.12376636206761,0.0917250276597864,0.159793233573779,0.0173970798503178,5732020,79.7888575709095,0.167287274514049,0.135192624232563,0.202021963298197,0.0170660898266735
2014,10572847.8912882,9027766.97179482,12237993.208186,7268599255,145.459221513901,124.202293386648,168.36797268425,11.2728985383019,9343465.94492148,7902637.7736295,10903002.1994631,128.592914063118,108.762982183141,150.056609948646,10.5404905298738,1228003.64875298,1003661.18758399,1474632.50121112,16.9008554859793,13.8132591914272,20.2951765031039,1.65497044241127,1339912.69518297,1261557.79522515,1420594.47120021,18.4342628913164,17.3562711461543,19.5442673527915,0.558217459172275,371459.621975488,309015.43048101,439564.490394302,5.11047051768558,4.25137526007423,6.04744428703963,0.458512605476115,1711372.31715846,1609993.81024639,1815801.62094209,23.544733409002,22.1499872776572,24.9814518208995,0.72238531346176,0.116887486611003,0.0899722534633031,0.146766921259626,0.0145096729878413,6067033,83.4690810038337,0.162837006291631,0.13726546851846,0.190116031235062,0.0134916012656709
2015,10451554.0022577,9058486.19180574,11942652.3581879,7353011712,142.139770907762,123.194230427002,162.418514017837,10.0107334252514,9331673.78737483,8024772.7991771,10735588.3014723,126.956911592045,109.17659511306,146.057091785893,9.41300013497953,1118100.91384413,932747.117204763,1320000.52568787,15.2117017915848,12.6899735240331,17.9585349702148,1.34496657326475,1311350.36745928,1232413.81306428,1392702.07672221,17.8341939170201,16.7606670754107,18.9405665497491,0.556154470361932,336689.004924019,281130.375779077,397182.785122619,4.57892654209361,3.82333643397136,5.40163406069955,0.402907622157247,1648039.3723833,1550538.94515518,1748470.0129586,22.4131204591137,21.0871273688402,23.7789640686296,0.686762220055798,0.107550160081843,0.0850023193162823,0.132367022335925,0.0120973054568465,6160127,83.776923542047,0.158465813117954,0.135454470797312,0.182901615084347,0.0121109799087925
2016,10280251.0842968,9078640.91711943,11555348.265241,7437143370,138.228491409287,122.071613594824,155.373477293084,8.49834725078699,9259284.6864197,8117111.1070475,10475449.3412374,124.535974569548,109.173913173668,140.893204707088,8.09480427604869,1019507.55479259,880204.968218876,1168891.81384436,13.7122219714583,11.8386233116763,15.7214175968664,0.990980608900948,1292123.61911084,1212710.25242404,1374019.42267645,17.3739237611449,16.3061298147873,18.4750966106016,0.553367269354821,298288.993011918,249713.969641451,351116.839507631,4.01080062830519,3.35765975211328,4.72112506159245,0.348058804662053,1590412.61212276,1496536.87544266,1687103.00111831,21.3847243894501,20.1224690850979,22.6848255732673,0.653727975763611,0.099574638217242,0.081891912608252,0.118757166928998,0.00941236052129379,6355410,85.4549883445369,0.155290382469535,0.135042635267464,0.176662253074629,0.0106222725925964
2017,10185238.4125202,9082238.37701922,11350446.5029072,7520887434,135.426018563652,120.760195611501,150.918978677898,7.69588874931919,9239315.04021196,8186304.58187932,10355028.9975092,122.87832191487,108.873803450506,137.716765913479,7.36035027688633,944817.926138937,825330.830398345,1072263.85748111,12.5656112789479,10.9764919826382,14.2605791537357,0.83811959933438,1276342.82980543,1197075.33052734,1358115.08702971,16.9706413106971,15.9166766027592,18.0579100398447,0.546292716573045,266497.038647805,226047.156891663,310227.077992881,3.54342543996923,3.00559154588276,4.12487330405218,0.28569905062709,1542839.86845324,1453291.73633262,1635026.77336331,20.5140667506664,19.3234076308955,21.7398117936425,0.616489805033285,0.0930854351584127,0.0777652172882922,0.109613250456813,0.00813036371332945,6351196,84.4474279895199,0.151967205411943,0.133374715232484,0.171530423419391,0.00973764911843665
2018,10081454.9343906,9023037.1548812,11197641.4049031,7604028646,132.580443916315,118.661272529893,147.259326946295,7.2974957045086,9184922.84599736,8176280.27586255,10251307.4072378,120.821800722649,107.553751153532,134.849409349547,6.96533673485927,894900.646971193,789474.532266612,1006837.20595727,11.7718471290199,10.385033844317,13.2443011550533,0.729664110959539,1240803.20372059,1161991.77888265,1322163.45609034,16.317708171356,15.2812651421809,17.3876706367466,0.537409349168966,235319.278418562,199093.786085167,274527.80078666,3.0946658590292,2.61826717591204,3.6102941423172,0.253221305812046,1476122.48213915,1388899.53053938,1565963.55698555,19.4123740303852,18.2653116551578,20.5938671444814,0.594078983209614,0.0890592236151009,0.0751623590998721,0.103996037297805,0.00736028569502276,6883923,90.5299456442895,0.146863184742698,0.129251140280971,0.165383653869089,0.00922114998362497
2019,9956697.92225942,8941207.73311736,11025946.7902947,7686318611,129.537928703739,116.326269904054,143.448994874026,6.92092287174769,9139732.01643541,8162966.39609004,10170829.4254257,119.020482552492,106.300731550478,132.447759299334,6.67212206096912,815770.424176316,729966.845809645,906272.38665948,10.6232206111644,9.5058592614479,11.8017658056323,0.585857450453292,1209122.05952616,1130979.58384674,1289837.43842002,15.7308344959285,14.7141907730467,16.7809520226513,0.527296673565894,208975.35052373,177863.754873306,242557.483611338,2.71879635882726,2.31403047251727,3.15570425696653,0.214834189629829,1418097.41004989,1333606.68456499,1505146.00276996,18.4496308547557,17.3503955802254,19.5821443130906,0.569381691826811,0.0822426681166442,0.0703231865773472,0.0949937943617929,0.00629701560797404,7134674,92.8230322093267,0.142833037437594,0.126042516246715,0.160477491854525,0.00878778709943028
2020,9838189.11988243,8851788.68983121,10875877.1466652,7767567499,126.65727232044,113.958310513179,140.016512866678,6.6492304981363,9053285.4740459,8099451.11382596,10059383.7328606,116.585918153108,104.302680761442,129.542196798293,6.44049455637986,783663.347149327,697052.567356725,875271.961742368,10.0918181705709,8.97646647719668,11.2715307151142,0.585659272841593,1311093.26269298,1233323.50556656,1391206.71675063,16.8790713806062,15.877860163112,17.9104554537792,0.518571674721593,214910.431832534,187976.389965236,243621.415146506,2.76676619624099,2.42001617609935,3.13639263743598,0.182822431808538,1526140.75152744,1434850.7707108,1620205.75017332,19.647602054619,18.4723308924644,20.858598916352,0.608804308862916,0.0798977527897269,0.068104684101249,0.092532705136015,0.00623522143572504,5804499,74.7273712233241,0.155551678135524,0.137468527315152,0.174523714963313,0.00945642338336042
